Case #1: u=1, deg[u] = 2
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 2
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 3
u=9, deg[u] = 2
u=10, deg[u] = 3
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 3
u=15, deg[u] = 1
2
Case #2: u=1, deg[u] = 1
u=2, deg[u] = 3
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 2
u=10, deg[u] = 3
u=11, deg[u] = 3
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 2
u=15, deg[u] = 3
3
Case #3: u=1, deg[u] = 1
u=2, deg[u] = 3
u=3, deg[u] = 3
u=4, deg[u] = 3
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 2
u=12, deg[u] = 2
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
4
Case #4: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 3
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
6
Case #5: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 2
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 1
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 3
u=12, deg[u] = 3
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 1
5
Case #6: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 2
u=4, deg[u] = 1
1
Case #7: u=1, deg[u] = 3
u=2, deg[u] = 3
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 1
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 2
u=9, deg[u] = 1
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 1
u=13, deg[u] = 1
u=14, deg[u] = 1
u=15, deg[u] = 3
6
Case #8: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 2
u=5, deg[u] = 2
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 3
u=10, deg[u] = 3
u=11, deg[u] = 1
u=12, deg[u] = 1
2
Case #9: u=1, deg[u] = 1
u=2, deg[u] = 1
u=3, deg[u] = 1
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 2
u=8, deg[u] = 1
u=9, deg[u] = 3
u=10, deg[u] = 1
u=11, deg[u] = 1
u=12, deg[u] = 3
u=13, deg[u] = 2
u=14, deg[u] = 3
u=15, deg[u] = 1
3
Case #10: u=1, deg[u] = 3
u=2, deg[u] = 1
u=3, deg[u] = 2
u=4, deg[u] = 1
u=5, deg[u] = 3
u=6, deg[u] = 1
u=7, deg[u] = 1
u=8, deg[u] = 1
u=9, deg[u] = 1
u=10, deg[u] = 1
